#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-migrate
aniso8601==7.0.0          # via graphene
babel==2.8.0              # via -r requirements.in
certifi==2020.11.8        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
flask-graphql==2.0.1      # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask==1.1.2              # via -r requirements.in, flask-graphql, flask-migrate, flask-sqlalchemy
graphene-sqlalchemy==2.3.0  # via -r requirements.in
graphene==2.1.8           # via graphene-sqlalchemy
graphql-core==2.3.2       # via flask-graphql, graphene, graphql-relay, graphql-server-core
graphql-relay==2.0.1      # via graphene
graphql-server-core==1.2.0  # via flask-graphql
gunicorn==20.0.4          # via -r requirements.in
humanize==3.1.0           # via -r requirements.in
idna==2.10                # via requests
inflect==4.1.0            # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
promise==2.3              # via graphene-sqlalchemy, graphql-core, graphql-relay, graphql-server-core
psycopg2==2.8.6           # via -r requirements.in
python-dateutil==2.8.1    # via alembic
python-dotenv==0.15.0     # via -r requirements.in
python-editor==1.0.4      # via alembic
pytz==2020.4              # via babel
requests==2.24.0          # via -r requirements.in
rx==1.6.1                 # via graphql-core
singledispatch==3.4.0.3   # via graphene-sqlalchemy
six==1.15.0               # via graphene, graphene-sqlalchemy, graphql-core, graphql-relay, promise, python-dateutil, singledispatch
sqlalchemy==1.3.20        # via alembic, flask-sqlalchemy, graphene-sqlalchemy
urllib3==1.25.11          # via requests
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
